2025-11-06 11:51:45,524,INFO,FILE,import data from transactions1.csv
2025-11-06 11:51:45,547,DEBUG,FILE,imported transaction Purchase [retailer=Pack and Save, amount=188.0, date=Sun Jun 03 00:00:00 CST 2018]
2025-11-06 11:51:45,548,DEBUG,FILE,imported transaction Purchase [retailer=Harvey Norman, amount=20.0, date=Tue Jun 12 00:00:00 CST 2018]
2025-11-06 11:51:45,548,DEBUG,FILE,imported transaction Purchase [retailer=BP, amount=90.0, date=Fri Jun 15 00:00:00 CST 2018]
2025-11-06 11:51:45,548,INFO,FILE,import data from transactions2.csv
2025-11-06 11:51:45,549,DEBUG,FILE,imported transaction Purchase [retailer=Pack and Save, amount=230.0, date=Tue May 01 00:00:00 CST 2018]
2025-11-06 11:51:45,549,DEBUG,FILE,imported transaction Purchase [retailer=Briscoes, amount=10.0, date=Thu May 03 00:00:00 CST 2018]
2025-11-06 11:51:45,551,DEBUG,FILE,imported transaction Purchase [retailer=Warehouse, amount=20.0, date=Fri May 04 00:00:00 CST 2018]
2025-11-06 11:51:45,552,DEBUG,FILE,imported transaction Purchase [retailer=Pack and Save, amount=240.0, date=Sun May 06 00:00:00 CST 2018]
2025-11-06 11:51:45,552,INFO,FILE,import data from transactions3.csv
2025-11-06 11:51:45,552,DEBUG,FILE,imported transaction Purchase [retailer=Wet Pets, amount=42.0, date=Sun May 13 00:00:00 CST 2018]
2025-11-06 11:51:45,554,ERROR,FILE,cannot parse date from string: Animates,4,13/5/2018
java.text.ParseException: Unparseable date: "13/5/2018"
	at java.base/java.text.DateFormat.parse(DateFormat.java:403)
	at nz.ac.vuw.swen301.tuts.log4j.MergeTransactions.readData(MergeTransactions.java:79)
	at nz.ac.vuw.swen301.tuts.log4j.MergeTransactions.main(MergeTransactions.java:37)
2025-11-06 11:51:45,556,INFO,FILE,import data from transactions4.csv
2025-11-06 11:51:45,560,WARN,FILE,file transactions4.csv does not exist - skip
java.io.FileNotFoundException: transactions4.csv (系统找不到指定的文件。)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(FileInputStream.java:213)
	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152)
	at java.base/java.io.FileReader.<init>(FileReader.java:75)
	at nz.ac.vuw.swen301.tuts.log4j.MergeTransactions.readData(MergeTransactions.java:73)
	at nz.ac.vuw.swen301.tuts.log4j.MergeTransactions.main(MergeTransactions.java:38)
